Starting a 'Publish - Both' compile.
Starting compilation of jb_snowday_remade_v2a
Valve Software - vbsp.exe (Oct  2 2021)
8 threads
MSG_FILEWRITE - Filesystem was asked to write to 'C:\Users\danie\Desktop\Mapping\WiP Maps\Snowday\jb_snowday_remade_v2a.log', but we don't own that location. Allowing.
materialPath: C:\Steam\steamapps\common\Team Fortress 2\tf\materials
Loading C:\Users\danie\Desktop\Mapping\WiP Maps\Snowday\jb_snowday_remade_v2a.vmf
material "ground/snow_snowgrass_blend" not found.
Material not found!: GROUND/SNOW_SNOWGRASS_BLEND
ConVarRef mat_reduceparticles doesn't point to an existing ConVar
Patching WVT material: maps/jb_snowday_remade_v2a/nature/blendsnowtocobble003a_wvt_patch
Patching WVT material: maps/jb_snowday_remade_v2a/nature/blendsnowtocobble002a_wvt_patch
Patching WVT material: maps/jb_snowday_remade_v2a/arctic/arctic_snowblendrock_wvt_patch
Patching WVT material: maps/jb_snowday_remade_v2a/nature/blendrockgroundwallsnow_wvt_patch
fixing up env_cubemap materials on brush sides...
ProcessBlock_Thread: 0...1...2...3...4...5...6...7...8...9...10 (0)
ProcessBlock_Thread: 0...1...2...3...4...5...6...7...8...9...10 (0)
Processing areas...done (0)
Building Faces...done (0)
Occluder "" straddles multiple areas. This is invalid!
Occluder "" straddles multiple areas. This is invalid!
Occluder "" straddles multiple areas. This is invalid!
Occluder "" straddles multiple areas. This is invalid!
Occluder "" straddles multiple areas. This is invalid!
Occluder "" straddles multiple areas. This is invalid!
Occluder "" straddles multiple areas. This is invalid!
Occluder "" straddles multiple areas. This is invalid!
Occluder "" straddles multiple areas. This is invalid!
Occluder "" straddles multiple areas. This is invalid!
Occluder "" straddles multiple areas. This is invalid!
Occluder "" straddles multiple areas. This is invalid!
Occluder "" straddles multiple areas. This is invalid!
Occluder "" straddles multiple areas. This is invalid!
Occluder "" straddles multiple areas. This is invalid!
Occluder "" straddles multiple areas. This is invalid!
Occluder "" straddles multiple areas. This is invalid!
Occluder "" straddles multiple areas. This is invalid!
Occluder "" straddles multiple areas. This is invalid!
Occluder "" straddles multiple areas. This is invalid!
Occluder "" straddles multiple areas. This is invalid!
Occluder "" straddles multiple areas. This is invalid!
Occluder "" straddles multiple areas. This is invalid!
Occluder "" straddles multiple areas. This is invalid!
Occluder "" straddles multiple areas. This is invalid!
Occluder "" straddles multiple areas. This is invalid!
Occluder "" straddles multiple areas. This is invalid!
Occluder "" straddles multiple areas. This is invalid!
Occluder "" straddles multiple areas. This is invalid!
Occluder "" straddles multiple areas. This is invalid!
Occluder "" straddles multiple areas. This is invalid!
Occluder "" straddles multiple areas. This is invalid!
Occluder "" straddles multiple areas. This is invalid!
Occluder "" straddles multiple areas. This is invalid!
Occluder "" straddles multiple areas. This is invalid!
Occluder "" straddles multiple areas. This is invalid!
Occluder "" straddles multiple areas. This is invalid!
Occluder "" straddles multiple areas. This is invalid!
Occluder "" straddles multiple areas. This is invalid!
Occluder "" straddles multiple areas. This is invalid!
Occluder "" straddles multiple areas. This is invalid!
Occluder "" straddles multiple areas. This is invalid!
Occluder "" straddles multiple areas. This is invalid!
Occluder "" straddles multiple areas. This is invalid!
Occluder "" straddles multiple areas. This is invalid!
Occluder "" straddles multiple areas. This is invalid!
Occluder "" straddles multiple areas. This is invalid!
Occluder "" straddles multiple areas. This is invalid!
Occluder "" straddles multiple areas. This is invalid!
Occluder "" straddles multiple areas. This is invalid!
Occluder "" straddles multiple areas. This is invalid!
Occluder "" straddles multiple areas. This is invalid!
Occluder "" straddles multiple areas. This is invalid!
Occluder "" straddles multiple areas. This is invalid!
Occluder "" straddles multiple areas. This is invalid!
Occluder "" straddles multiple areas. This is invalid!
Occluder "" straddles multiple areas. This is invalid!
Occluder "" straddles multiple areas. This is invalid!
Occluder "" straddles multiple areas. This is invalid!
Occluder "" straddles multiple areas. This is invalid!
Occluder "" straddles multiple areas. This is invalid!
Occluder "" straddles multiple areas. This is invalid!
Occluder "" straddles multiple areas. This is invalid!
Occluder "" straddles multiple areas. This is invalid!
Occluder "" straddles multiple areas. This is invalid!
Occluder "" straddles multiple areas. This is invalid!
Occluder "" straddles multiple areas. This is invalid!
Occluder "" straddles multiple areas. This is invalid!
Occluder "" straddles multiple areas. This is invalid!
Occluder "" straddles multiple areas. This is invalid!
Occluder "" straddles multiple areas. This is invalid!
Occluder "" straddles multiple areas. This is invalid!
Occluder "" straddles multiple areas. This is invalid!
Occluder "" straddles multiple areas. This is invalid!
Occluder "" straddles multiple areas. This is invalid!
Occluder "" straddles multiple areas. This is invalid!
Occluder "" straddles multiple areas. This is invalid!
Occluder "" straddles multiple areas. This is invalid!
Occluder "" straddles multiple areas. This is invalid!
Occluder "" straddles multiple areas. This is invalid!
Occluder "" straddles multiple areas. This is invalid!
Occluder "" straddles multiple areas. This is invalid!
Occluder "" straddles multiple areas. This is invalid!
Occluder "" straddles multiple areas. This is invalid!
Occluder "" straddles multiple areas. This is invalid!
Occluder "" straddles multiple areas. This is invalid!
Occluder "" straddles multiple areas. This is invalid!
Occluder "" straddles multiple areas. This is invalid!
Occluder "" straddles multiple areas. This is invalid!
Occluder "" straddles multiple areas. This is invalid!
Occluder "" straddles multiple areas. This is invalid!
Occluder "" straddles multiple areas. This is invalid!
Occluder "" straddles multiple areas. This is invalid!
Occluder "" straddles multiple areas. This is invalid!
Occluder "" straddles multiple areas. This is invalid!
Occluder "" straddles multiple areas. This is invalid!
Occluder "" straddles multiple areas. This is invalid!
Occluder "" straddles multiple areas. This is invalid!
Occluder "" straddles multiple areas. This is invalid!
Occluder "" straddles multiple areas. This is invalid!
Occluder "" straddles multiple areas. This is invalid!
Occluder "" straddles multiple areas. This is invalid!
Occluder "" straddles multiple areas. This is invalid!
Occluder "" straddles multiple areas. This is invalid!
Occluder "" straddles multiple areas. This is invalid!
Occluder "" straddles multiple areas. This is invalid!
Occluder "" straddles multiple areas. This is invalid!
Occluder "" straddles multiple areas. This is invalid!
Occluder "" straddles multiple areas. This is invalid!
Occluder "" straddles multiple areas. This is invalid!
Occluder "" straddles multiple areas. This is invalid!
Occluder "" straddles multiple areas. This is invalid!
Occluder "" straddles multiple areas. This is invalid!
Occluder "" straddles multiple areas. This is invalid!
Occluder "" straddles multiple areas. This is invalid!
Occluder "" straddles multiple areas. This is invalid!
Occluder "" straddles multiple areas. This is invalid!
Occluder "" straddles multiple areas. This is invalid!
Occluder "" straddles multiple areas. This is invalid!
Occluder "" straddles multiple areas. This is invalid!
Occluder "" straddles multiple areas. This is invalid!
Occluder "" straddles multiple areas. This is invalid!
Occluder "" straddles multiple areas. This is invalid!
Occluder "" straddles multiple areas. This is invalid!
Occluder "" straddles multiple areas. This is invalid!
Occluder "" straddles multiple areas. This is invalid!
Occluder "" straddles multiple areas. This is invalid!
Occluder "" straddles multiple areas. This is invalid!
Occluder "" straddles multiple areas. This is invalid!
Occluder "" straddles multiple areas. This is invalid!
Occluder "" straddles multiple areas. This is invalid!
Occluder "" straddles multiple areas. This is invalid!
Occluder "" straddles multiple areas. This is invalid!
Occluder "" straddles multiple areas. This is invalid!
Occluder "" straddles multiple areas. This is invalid!
Occluder "" straddles multiple areas. This is invalid!
Occluder "" straddles multiple areas. This is invalid!
Occluder "" straddles multiple areas. This is invalid!
Occluder "" straddles multiple areas. This is invalid!
Occluder "" straddles multiple areas. This is invalid!
Occluder "" straddles multiple areas. This is invalid!
Occluder "" straddles multiple areas. This is invalid!
Occluder "" straddles multiple areas. This is invalid!
Occluder "" straddles multiple areas. This is invalid!
Occluder "" straddles multiple areas. This is invalid!
Occluder "" straddles multiple areas. This is invalid!
Occluder "" straddles multiple areas. This is invalid!
Occluder "" straddles multiple areas. This is invalid!
Occluder "" straddles multiple areas. This is invalid!
Occluder "" straddles multiple areas. This is invalid!
Occluder "" straddles multiple areas. This is invalid!
